Handle,Title,Body (HTML),Do not UPLOAD,Plating,Tags,Stone,Size,Variant Price,Category,Vendor,barcode,,,,,,,,
N-E3206925 Sterling Silver,N-E3206,925 Sterling Silver Size:8*13mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,Size:8*13mm,35,Earrings,Gemnel,22627005,,,,,,,,
E-H1062925 Sterling Silver,E-H1062,925 Sterling Silver Diameter 13mm and Starburst 11.5mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Diameter 13mm and Starburst 11.5mm,36,Earrings,Gemnel,22659773,,,,,,,,
E-H1135925 Sterling Silver,E-H1135,925 Sterling Silver Starburst 11.5mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Starburst 11.5mm,32,Earrings,Gemnel,22856381,,,,,,,,
E-S5232925 Sterling Silver,E-S5232,925 Sterling Silver 7mm x 6mm Curved top 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,7mm x 6mm Curved top,28,Earrings,Gemnel,22889149,,,,,,,,
E-S11060925 Sterling Silver,E-S11060,925 Sterling Silver eye 4.25 x 6.5mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,eye 4.25 x 6.5mm,32,Earrings,Gemnel,22921917,,,,,,,,
R-F0135925 Sterling Silver,R-F0135,925 Sterling Silver size5/6/7 15pcs for each size 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,size5/6/7 15pcs for each size,28,Ring,Gemnel,22954685,,,,,,,,
R-F1102925 Sterling Silver,R-F1102,925 Sterling Silver 4mm Opal size5/6/7 15pcs for each size 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,4mm Opal size5/6/7 15pcs for each size,29,Ring,Gemnel,22987453,,,,,,,,
E-ST1030925 Sterling Silver,E-ST1030,925 Sterling Silver 7.5mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,7.5mm,45,Earrings,Gemnel,23216829,,,,,,,,
E-D4087925 Sterling Silver,E-D4087,925 Sterling Silver 25mm chain drop/ stud：7.8*3.8mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,25mm chain drop/ stud：7.8*3.8mm,32,Earrings,Gemnel,,,,,,,,,
E-S1013925 Sterling Silver,E-S1013,925 Sterling Silver Opal 2.5mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,Opal 2.5mm,34,Earrings,Gemnel,23282365,,,,,,,,
B-R5115925 Sterling Silver,B-R5115,925 Sterling Silver * Flower diameter: approximately 5.2mm Length:16cm+4cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",Zircon (#05 Golden yellow) (#21 White),* Flower diameter: approximately 5.2mm Length:16cm+4cm,35,Bracelet,Gemnel,23315133,,,,,,,,
E-H1170925 Sterling Silver,E-H1170,925 Sterling Silver Inner Diameter 6.5mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Inner Diameter 6.5mm,35,Ring,Gemnel,23347901,,,,,,,,
E-S1032925 Sterling Silver,E-S1032,925 Sterling Silver 3mm White Opal and 4.2mm Width 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,3mm White Opal and 4.2mm Width,24,Earrings,Gemnel,23380669,,,,,,,,
N-E3257925 Sterling Silver,N-E3257,925 Sterling Silver Opal:3mm Chain: 40+5cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,Opal:3mm Chain: 40+5cm,42,Necklace,Gemnel,23446205,,,,,,,,
E-S1055925 Sterling Silver,E-S1055,925 Sterling Silver / 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,/,24,Earrings,Gemnel,23478973,,,,,,,,
R-F1069925 Sterling Silver,R-F1069,925 Sterling Silver 2mm Opal size5/6/7 15pcs for each size 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,2mm Opal size5/6/7 15pcs for each size,28,Ring,Gemnel,23511741,,,,,,,,
E-S1346/E-S1345925 Sterling Silver,E-S1346/E-S1345,925 Sterling Silver Star 9.5mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Star 9.5mm,28,Earrings,Gemnel,,,,,,,,,
N-C1045925 Sterling Silver,N-C1045,925 Sterling Silver chain width: 3.2mm necklace length: 40cm+5cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,chain width: 3.2mm necklace length: 40cm+5cm,42,Necklace,Gemnel,23577277,,,,,,,,
N-E3198925 Sterling Silver,N-E3198,"925 Sterling Silver Pendant:9.5mm, stone dia:1.5mm Chain Length: 40+5 cm 14k gold 1 micron",925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",White Zircon,"Pendant:9.5mm, stone dia:1.5mm Chain Length: 40+5 cm",36,Bracelet,Gemnel,23610045,,,,,,,,
R-F1314925 Sterling Silver,R-F1314,925 Sterling Silver Band 1.2mm size5/6/7 15pcs for each size 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Band 1.2mm size5/6/7 15pcs for each size,28,Ring,Gemnel,23642813,,,,,,,,
B-R5096925 Sterling Silver,B-R5096,925 Sterling Silver chain width: 3.2mm bracelet length:16cm+4cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",White Zircon,chain width: 3.2mm bracelet length:16cm+4cm,38,Bracelet,Gemnel,23872189,,,,,,,,
N-E0096925 Sterling Silver,N-E0096,925 Sterling Silver Pendant 13mm Length: 40cm+5cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,Pendant 13mm Length: 40cm+5cm,39,Necklace,Gemnel,23904957,,,,,,,,
N-E2734925 Sterling Silver,N-E2734,925 Sterling Silver 9mm*20mm Chain Length: 40+5 cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",White Zircon,9mm*20mm Chain Length: 40+5 cm,49,Necklace,Gemnel,23937725,,,,,,,,
E-H3214925 Sterling Silver,E-H3214,925 Sterling Silver Hoop dia:10mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,Hoop dia:10mm,36,Ring,Gemnel,23970493,,,,,,,,
E-S1966925 Sterling Silver,E-S1966,925 Sterling Silver Inner Diameter 9mm and Butterfly 11mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",White Zircon,Inner Diameter 9mm and Butterfly 11mm,29,Earrings,Gemnel,24003261,,,,,,,,
E-S1114925 Sterling Silver,E-S1114,925 Sterling Silver / 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,/,28,Earrings,Gemnel,24036029,,,,,,,,
E-H1067925 Sterling Silver,E-H1067,925 Sterling Silver Outside diameter 10.5mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Outside diameter 10.5mm,48,Earrings,Gemnel,24068797,,,,,,,,
B-R5089925 Sterling Silver,B-R5089,925 Sterling Silver Measurements: 12.7 x 6.5 mm Length: 16cm+4cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",White Zircon,Measurements: 12.7 x 6.5 mm Length: 16cm+4cm,34,Bracelet,Gemnel,24134333,,,,,,,,
N-E5177925 Sterling Silver,N-E5177,925 Sterling Silver Pendant：10mm x 10mm Chain Length: 40+5 cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",White Zircon,Pendant：10mm x 10mm Chain Length: 40+5 cm,38,Necklace,Gemnel,,,,,,,,,
E-S2611925 Sterling Silver,E-S2611,925 Sterling Silver 12mm high 4.8mm wide stone 3mm * 5mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",zircon,12mm high 4.8mm wide stone 3mm * 5mm,31,Earrings,Gemnel,24429245,,,,,,,,
N-E1553925 Sterling Silver,N-E1553,925 Sterling Silver Padlock 16*9mm Chain Length: 40+5 cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",White Zircon,Padlock 16*9mm Chain Length: 40+5 cm,38,Necklace,Gemnel,24462013,,,,,,,,
B-R0054925 Sterling Silver,B-R0054,925 Sterling Silver Pendant diameter: 12 mm Length: 16cm+4cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,Pendant diameter: 12 mm Length: 16cm+4cm,42,Bracelet,Gemnel,24494781,,,,,,,,
E-H1073925 Sterling Silver,E-H1073,925 Sterling Silver 2mm Opal and Inner Diameter 8mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,2mm Opal and Inner Diameter 8mm,49,Earrings,Gemnel,24527549,,,,,,,,
N-E4191925 Sterling Silver,N-E4191,925 Sterling Silver Opal 2mm / Zircon 1.3mm &1.5mm Chain: 40+5cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Opal 2mm / Zircon 1.3mm &1.5mm Chain: 40+5cm,38,Necklace,Gemnel,,,,,,,,,
E-S0194-1925 Sterling Silver,E-S0194-1,925 Sterling Silver 3/8 in diameter 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,3/8 in diameter,24,Earrings,Gemnel,24593085,,,,,,,,
R-F1099925 Sterling Silver,R-F1099,925 Sterling Silver Band 1.4mm size5/6/7 15pcs for each size 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Band 1.4mm size5/6/7 15pcs for each size,28,Ring,Gemnel,24625853,,,,,,,,
E-H1169925 Sterling Silver,E-H1169,925 Sterling Silver Inner diameter 7.5mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,Inner diameter 7.5mm,38,Ring,Gemnel,24658621,,,,,,,,
E-S1013925 Sterling Silver,E-S1013,925 Sterling Silver 5.5mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,5.5mm,32,Earrings,Gemnel,,,,,,,,,
R-F11084925 Sterling Silver,R-F11084,925 Sterling Silver Band 1.2mm size5/6/7 15pcs for each size 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Band 1.2mm size5/6/7 15pcs for each size,34,Ring,Gemnel,24691389,,,,,,,,
E-S1120925 Sterling Silver,E-S1120,925 Sterling Silver 2.5mm Opal and 2.0mm CZ 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,2.5mm Opal and 2.0mm CZ,28,Earrings,Gemnel,24724157,,,,,,,,
E-ST4064925 Sterling Silver,E-ST4064,925 Sterling Silver / 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,/,28,Earrings,Gemnel,24756925,,,,,,,,
R-E3051925 Sterling Silver,R-E3051,925 Sterling Silver size5/6/7 15pcs for each size 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,size5/6/7 15pcs for each size,28,Ring,Gemnel,24789693,,,,,,,,
E-S1487925 Sterling Silver,E-S1487,925 Sterling Silver 15mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,15mm,32,Earrings,Gemnel,24822461,,,,,,,,
E-S4001925 Sterling Silver,E-S4001,925 Sterling Silver Opal:4mm Zircon:2.5mm 15pairs for each color 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Opal:4mm Zircon:2.5mm 15pairs for each color,24,Earrings,Gemnel,25182909,,,,,,,,
B-R3031925 Sterling Silver,B-R3031,925 Sterling Silver Stone part:16mm Length:16cm+4cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",White Zircon,Stone part:16mm Length:16cm+4cm,35,Bracelet,Gemnel,25215677,,,,,,,,
E-H11155-1925 Sterling Silver,E-H11155-1,925 Sterling Silver Inner Dia:8mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",Turquoise,Inner Dia:8mm,32,Ring,Gemnel,25346749,,,,,,,,
E-ST1166925 Sterling Silver,E-ST1166,925 Sterling Silver Baguette 2*4mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",Zircon (#5 Ruby),Baguette 2*4mm,24,Earrings,Gemnel,,,,,,,,,
E-ST1166925 Sterling Silver,E-ST1166,925 Sterling Silver Baguette 2*4mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",Turquoise,Baguette 2*4mm,22,Earrings,Gemnel,,,,,,,,,
N-E5271925 Sterling Silver,N-E5271,925 Sterling Silver Length: 40cm+5cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,Length: 40cm+5cm,34,Necklace,Gemnel,25379517,,,,,,,,
R-F3243925 Sterling Silver,R-F3243,925 Sterling Silver / 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,/,28,Bracelet,Gemnel,25412285,,,,,,,,
B-R0054925 Sterling Silver,B-R0054,925 Sterling Silver Pendant diameter: 12 mm Length: 16cm+4cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,Pendant diameter: 12 mm Length: 16cm+4cm,38,Bracelet,Gemnel,24494781,,,,,,,,
E-H3121925 Sterling Silver,E-H3121,925 Sterling Silver Size:8*13mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,Size:8*13mm,32,Earrings,Gemnel,25445053,,,,,,,,
E-H3126925 Sterling Silver,E-H3126,925 Sterling Silver Dia:15mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,Dia:15mm,36,Earrings,Gemnel,25477821,,,,,,,,
N-E1095-2925 Sterling Silver,N-E1095-2,925 Sterling Silver Pendant 16*17mm and Chain is 40+5cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,Pendant 16*17mm and Chain is 40+5cm,42,Necklace,Gemnel,,,,,,,,,
N-E1095-2925 Sterling Silver,N-E1095-2,925 Sterling Silver Pendant 16*17mm and Chain is 40+5cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,Pendant 16*17mm and Chain is 40+5cm,39,Necklace,Gemnel,,,,,,,,,
N-E4027925 Sterling Silver,N-E4027,925 Sterling Silver Chain Length: 40+5 cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",Turquoise,Chain Length: 40+5 cm,34,Necklace,Gemnel,25510589,,,,,,,,
N-E5093925 Sterling Silver,N-E5093,925 Sterling Silver Chain Length: 40+5 cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",White Zircon,Chain Length: 40+5 cm,45,Necklace,Gemnel,25543357,,,,,,,,
N-E5229925 Sterling Silver,N-E5229,925 Sterling Silver Measurements: 12.7 x 6.5 mm Chain Length: 40+5 cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,Measurements: 12.7 x 6.5 mm Chain Length: 40+5 cm,34,Necklace,Gemnel,25576125,,,,,,,,
R-F0144925 Sterling Silver,R-F0144,925 Sterling Silver Signet 14mm*3mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,Signet 14mm*3mm,36,Ring,Gemnel,25608893,,,,,,,,
R-F1083925 Sterling Silver,R-F1083,925 Sterling Silver Band 2.4-6.6mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,Band 2.4-6.6mm,38,Ring,Gemnel,25969341,,,,,,,,
R-F3177925 Sterling Silver,R-F3177,925 Sterling Silver / 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,/,28,Ring,Gemnel,26002109,,,,,,,,
E-H4089-1925 Sterling Silver,E-H4089-1,925 Sterling Silver OD: 2.54cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",/,OD: 2.54cm,36,Earrings,Gemnel,26034877,,,,,,,,
E-H3090925 Sterling Silver,E-H3090,"925 Sterling Silver Inner Dia:8mm, Band:1.2mm 14k gold 1 micron",925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,"Inner Dia:8mm, Band:1.2mm",34,Earrings,Gemnel,26264253,,,,,,,,
E-H1362925 Sterling Silver,E-H1362,925 Sterling Silver Diameter 8mm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Diameter 8mm,34,Earrings,Gemnel,26297021,,,,,,,,
E-H1359925 Sterling Silver,E-H1359,925 Sterling Silver / 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,/,36,Earrings,Gemnel,26329789,,,,,,,,
E-S1030-2925 Sterling Silver,E-S1030-2,925 Sterling Silver 3mm Opal 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,3mm Opal,29,Earrings,Gemnel,26362557,,,,,,,,
E-S0146925 Sterling Silver,E-S0146,925 Sterling Silver / 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal,/,28,Earrings,Gemnel,26395325,,,,,,,,
B-R4026925 Sterling Silver,B-R4026,925 Sterling Silver Fixed pendant approx. 7mm in width Length: 16cm+4cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Fixed pendant approx. 7mm in width Length: 16cm+4cm,32,Bracelet,Gemnel,26428093,,,,,,,,
B-R0040-2925 Sterling Silver,B-R0040-2,925 Sterling Silver 16cm+4cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,16cm+4cm,35,Bracelet,Gemnel,26460861,,,,,,,,
N-E1021925 Sterling Silver,N-E1021,925 Sterling Silver Length: 40cm+5cm 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Length: 40cm+5cm,45,Necklace,Gemnel,26493629,,,,,,,,
E-S4001925 Sterling Silver,E-S4001,925 Sterling Silver Opal:4mm Zircon:2.5mm 15pairs for each color 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,Opal:4mm Zircon:2.5mm 15pairs for each color,26,Earrings,Gemnel,25182909,,,,,,,,
R-F1316-2925 Sterling Silver,R-F1316-2,925 Sterling Silver 3mm Opal size5/6/7 15pcs for each size 14k gold 1 micron,925 Sterling Silver,14k gold 1 micron,"925 Sterling Silver, Nov3Upload",opal zircon,3mm Opal size5/6/7 15pcs for each size,28,Ring,Gemnel,26526397,,,,,,,,
N-E3001-2 Brass,N-E3001-2 ,Brass Pearl 18mm x 14mm Length: 43cm 14k gold 1 micron,Brass,14k gold 1 micron,"Brass, Nov3Upload",freshwater pearl,Pearl 18mm x 14mm Length: 43cm,34,Necklace,Gemnel,26886845,,,,,,,,
N-C11031 Brass,N-C11031 ,Brass Pearl 18mm x 14mm Length: 43cm 14k gold 1 micron,Brass,14k gold 1 micron,"Brass, Nov3Upload",freshwater pearl,Pearl 18mm x 14mm Length: 43cm,38,Necklace,Gemnel,26919613,,,,,,,,
R-F11007 stainless steel,R-F11007 ,stainless steel  Band 1.2mm                   size5/6/7                               15pcs for each size 14k gold                 1 micron                  ,stainless steel,14k gold                 1 micron                  ,"stainless steel, Nov3Upload",opal                    zircon, Band 1.2mm                   size5/6/7                               15pcs for each size,28,Ring,Gemnel,26985149,,,,,,,,
